#backup_to		/root/lac/backup
backup_to		/mnt/usb/cache
restore_to		/tmp/restored
#bandwidth		18432
bandwidth		40000
min_bytes		1
noleaf			true
exclude_hidden		true
exclude_type		inode/x-empty
exclude_type		application/x-coredump
exclude_type		AppleDouble_encoded
exclude_type		inode/symlink
exclude_name 		Thumbs.db
exclude_name 		desktop.ini
exclude_name		.smbdelete*
exclude_path 		*/.Trashes
exclude_name 		.Spotlight-V100
exclude_name 		.com.apple.timemachine.donotpresent
exclude_path		*/lost+found
exclude_path		*/.TemporaryItems
compress_min_kb		1024
compress_max_kb		10485760
compress_type		text/plain
compress_type		text/html
compress_type		image/png
compress_type		application/msword
compress_type		application/vnd.ms-excel
compress_type		application/postscript
compress_type		application/x-genesis-rom
compress_type		application/x-gameboy-rom
compress_type		application/x-nes-rom
compress_type		application/x-coredump
compress_type		application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
compress_type		KISS/GS_cell
compress_type		audio/x-mod
compress_type           application/msword
compress_type           application/xml
compress_type           text/rtf
compress_type           text/troff
compress_type           text/x-asm
compress_type           text/x-c
compress_type           text/x-c++
compress_type           text/x-diff
compress_type           text/x-fortran
compress_type           text/x-makefile
compress_type           text/x-pascal
compress_type           text/x-perl
compress_type           text/x-python
compress_type           text/x-shellscript
compress_type           text/x-tex
compress_type           info
compress_type           image/svg+xml
compress_type		image/x-ms-bmp
compress_type		audio/midi
